year,confirmed_od_type,industry,sub_industry,no._of_cases
2011,Barotrauma,Construction,Construction of Buildings,2
2011,Cancers,Construction,Construction of Buildings,1
2011,Cancers,Transportation & Storage,Logistics and Transport,1
2011,Cancers,Transportation & Storage,Warehousing & Support Activities for Transportation excluding Logistics and Transport,1
2011,Compressed Air Illness,Construction,Construction of Buildings,1
2011,Compressed Air Illness,Construction,Specialised Construction Activites,1
2011,Compressed Air Illness,Manufacturing,Other Manufacturing,1
2011,Compressed Air Illness,Marine,Marine,1
2011,Compressed Air Illness,Transportation & Storage,Logistics and Transport,2
2011,Ex Absorption of Chemicals,Accommodation & Food Services,Accommodation,1
2011,Ex Absorption of Chemicals,"Community, Social & Personal Services",Other Personal Service Activities,2
2011,Ex Absorption of Chemicals,Manufacturing,"Manufacture of Computer, Electronic & Optical Products",3
2011,Ex Absorption of Chemicals,Manufacturing,Metalworking,1
2011,Ex Absorption of Chemicals,Manufacturing,Manufacture od Petrochemical Products,3
2011,Infectious Disease,Manufacturing,Other Manufacturing,1
2011,Noise Induced Deafness,Administrative & Support Services,"Office Administrative, Office Support & Other Business Support Activities",2
2011,Noise Induced Deafness,"Community, Social & Personal Services",Education,1
2011,Noise Induced Deafness,"Community, Social & Personal Services",Health Activities,1
2011,Noise Induced Deafness,"Community, Social & Personal Services",Other Personal Service Activities,5
2011,Noise Induced Deafness,"Community, Social & Personal Services",Repair & Maintenance of Vehicles,28
2011,Noise Induced Deafness,Construction,Civil Engineering,2
2011,Noise Induced Deafness,Construction,Construction of Buildings,22
2011,Noise Induced Deafness,Construction,Specialised Construction Activites,12
2011,Noise Induced Deafness,"Electricity, Gas and Air-Conditioning Supply","Electricity, Gas and Air-Conditioning Supply",37
2011,Noise Induced Deafness,Financial & Insurance Services,"Financial Service Activities, Except Insurance & Pension Funding",4
2011,Noise Induced Deafness,Manufacturing,"Manufacture of Computer, Electronic & Optical Products",19
2011,Noise Induced Deafness,Manufacturing,"Manufacture of Food, Beverages & Tobacco",13
2011,Noise Induced Deafness,Manufacturing,Manufacture of Furniture,2
2011,Noise Induced Deafness,Manufacturing,Metalworking,165
2011,Noise Induced Deafness,Manufacturing,"Manufacture of Motor Vehicles, Trailers & Semi-Trailers",4
2011,Noise Induced Deafness,Manufacturing,Manufacture of Non-Metallic Mineral Products,8
2011,Noise Induced Deafness,Manufacturing,Other Manufacturing,2
2011,Noise Induced Deafness,Manufacturing,Manufacture of Other Transport Equipment,88
2011,Noise Induced Deafness,Manufacturing,Manufacture of Paper Products and Printing,12
2011,Noise Induced Deafness,Manufacturing,Manufacture od Petrochemical Products,13
2011,Noise Induced Deafness,Manufacturing,Manufacture of Pharmaceutical & Biological Products,12
2011,Noise Induced Deafness,Manufacturing,Manufacture of Rubber & Plastic Products,5
2011,Noise Induced Deafness,Manufacturing,"Manufacture of Wood & of Products of Wood & Cork, except Furniture; Manufacture of Articles of Straw & Plaiting Materials",1
2011,Noise Induced Deafness,Marine,Marine,198
2011,Noise Induced Deafness,Others,Activities Not Adequately Defined,2
